	DWORD	szRICHEDIT, NULL
	DWORD	WS_CHILD	or WS_VISIBLE or WS_VSCROLL or ES_AUTOVSCROLL or ES_MULTILINE or ES_WANTRETURN
	DWORD	19, 16, 428, 260-30
	pagectl	QUOTE_PAGE, LARGE_NORMAL_TEXT,	IDE_QUOTE, hQuoteEdit

	DWORD	szBUTTON, szLeftQuote
	DWORD	WS_CHILD	or WS_VISIBLE
	DWORD	24, 260,	200, 24
	pagectl	QUOTE_PAGE, 0,	IDB_LEFT_QUOTE

	DWORD	szBUTTON, szRightQuote
	DWORD	WS_CHILD	or WS_VISIBLE
	DWORD	238, 260, 200, 24
	pagectl	QUOTE_PAGE, 0,	IDB_RIGHT_QUOTE

;+-----------------------------------------------------------------------------+
;|  CREDITS								       |
;+-----------------------------------------------------------------------------+

;	DWORD	szTEXT,	szPage_4_Title
;	DWORD	WS_CHILD or WS_VISIBLE
;	DWORD	20, 38,	375, TITLE_HEIGHT
;	pagectl	CREDITS_PAGE, HEADLINE_TEXT

	; lightly sunken rectangle around the text
	DWORD	sz3DSink, NULL
	DWORD	WS_CHILD	or WS_VISIBLE
	DWORD	15, 80, 432, 198
	pagectl	CREDITS_PAGE, SMALL_NORMAL_TEXT

	; this	is the body text of the	credits	page
	DWORD	szTEXT, szPage_4_Text
	DWORD	WS_CHILD	or WS_VISIBLE
	DWORD	25, 90, 414, 186
	pagectl	CREDITS_PAGE, LARGE_NORMAL_TEXT

	; the web launch button on the	credits	page
	DWORD	szBUTTON, szWebUrl
	DWORD	WS_CHILD	or WS_VISIBLE
	DWORD	17, 301,	100, 24
	pagectl	CREDITS_PAGE, SMALL_NORMAL_TEXT, IDB_WEB

	; the sunked ring around the Web Button
	DWORD	OFFSET sz3DSink,	NULL
	DWORD	WS_CHILD	or WS_VISIBLE
	DWORD	15, 299,	104, 28
	pagectl	CREDITS_PAGE, SMALL_BOLD_TEXT

;-/////////////////////////////////////////////////////////////////////////////-
	SIZE_OF_CREATE_ENTRY	=	40
	WINDOW_CREATION_ENTRIES = ($-WindowCreationTable)/SIZE_OF_CREATE_ENTRY
;===============================================================================
.ERRNZ ($-WindowCreationTable) - (WINDOW_CREATION_ENTRIES*SIZE_OF_CREATE_ENTRY)

